Index,src,snk
0,8,3
1,6,14
2,12,3
3,5,4
4,0,11
5,5,9
6,12,5
7,7,3
8,10,19
9,5,18
10,11,5
11,14,4
12,1,16
13,5,19
14,19,13
15,0,1
16,14,0
17,5,16
18,17,15
19,0,10
20,7,1
21,1,7
22,0,12
23,14,18
24,8,0
25,7,13
26,18,1
27,14,5
28,0,7
29,8,0
30,5,9
31,17,14
32,17,18
33,16,4
34,3,10
35,14,15
36,1,2
37,14,0
38,5,1
39,7,0
40,14,19
41,13,16
42,7,3
43,11,9
44,16,14
45,18,8
46,8,19
47,8,7
48,7,1
49,10,19
50,6,5
51,17,19
52,18,5
53,7,8
54,3,10
55,0,10
56,5,12
57,5,15
58,0,15
59,12,8
60,3,14
61,6,16
62,4,1
63,19,9
64,12,7
65,0,7
66,8,17
67,12,6
68,16,3
69,7,1
70,2,14
71,0,14
72,6,11
73,19,1
74,17,5
75,14,5
76,9,13
77,2,0
78,11,0
79,18,5
80,17,13
81,8,18
82,2,9
83,7,3
84,17,7
85,0,3
86,18,16
87,7,3
88,14,18
89,1,10
90,5,7
91,8,19
92,9,7
93,1,13
94,16,13
95,11,19
96,13,6
97,14,18
98,12,4
99,0,2
100,8,0
101,17,10
102,2,1
103,13,0
104,13,12
105,1,9
106,4,12
107,5,6
108,0,13
109,0,6
110,18,9
111,16,15
112,14,19
113,3,14
114,12,4
115,18,6
116,13,5
117,0,11
118,8,13
119,9,5
120,17,13
121,12,1
122,4,10
123,8,12
124,4,10
125,0,8
126,18,3
127,10,1
128,15,16
129,3,18
130,12,9
131,13,4
132,17,4
133,7,18
134,5,15
135,12,11
136,10,1
137,2,17
138,4,17
139,8,2
140,9,2
141,6,9
142,19,7
143,9,8
144,12,3
145,0,11
146,8,11
147,17,11
148,6,10
149,19,8
150,17,19
151,7,8
152,12,14
153,6,18
154,12,4
155,14,15
156,10,7
157,10,0
158,10,17
159,14,2
160,5,1
161,17,11
162,5,3
163,0,15
164,6,15
165,18,19
166,18,9
167,19,2
168,12,4
169,7,6
170,19,13
171,2,18
172,5,3
173,6,3
174,14,18
175,13,16
176,15,9
177,8,12
178,16,0
179,1,15
180,2,17
181,5,6
182,6,19
183,0,5
184,2,18
185,5,16
186,2,14
187,7,5
188,14,0
189,12,9
190,5,15
191,17,9
192,19,3
193,17,16
194,12,16
195,2,4
196,6,13
197,10,4
198,2,18
199,14,1
200,17,2
201,6,10
202,4,18
203,4,7
204,6,13
205,10,16
206,14,4
207,15,1
208,3,12
209,14,6
210,0,5
211,5,7
212,5,7
213,4,2
214,2,5
215,17,8
216,0,14
217,10,12
218,19,13
219,12,15
220,18,12
221,14,19
222,18,0
223,17,1
224,18,8
225,6,19
226,0,4
227,3,13
228,5,16
229,16,8
230,0,17
231,0,4
232,0,5
233,0,19
234,10,11
235,10,7
236,19,16
237,12,1
238,10,11
239,18,10
240,17,2
241,0,3
242,13,12
243,14,1
244,0,17
245,2,11
246,0,4
247,8,0
248,1,13
249,18,13
250,19,6
251,7,19
252,5,16
253,2,8
254,8,18
255,13,4
256,8,15
257,13,3
258,3,15
259,12,13
260,14,12
261,5,13
262,8,4
263,6,11
264,1,19
265,19,15
266,0,5
267,0,2
268,1,2
269,17,19
270,0,10
271,2,1
272,13,6
273,7,13
274,5,6
275,8,16
276,0,2
277,19,13
278,14,12
279,6,11
280,5,19
281,19,15
282,4,7
283,2,15
284,8,10
285,2,6
286,16,6
287,5,3
288,19,3
289,4,3
290,5,9
291,10,19
292,1,10
293,8,1
294,8,16
295,9,19
296,14,10
297,6,14
298,13,4
299,17,19
300,5,0
301,12,11
302,5,19
303,18,12
304,18,6
305,11,3
306,19,3
307,8,7
308,4,13
309,12,16
310,7,13
311,0,3
312,5,3
313,2,19
314,10,17
315,6,9
316,3,1
317,12,3
318,17,5
319,19,1
320,9,0
321,11,19
322,17,18
323,2,14
324,14,10
325,0,2
326,12,18
327,10,3
328,7,13
329,10,11
330,8,3
331,0,16
332,2,13
333,5,2
334,18,4
335,8,2
336,18,16
337,15,17
338,2,18
339,6,7
340,19,13
341,16,6
342,13,1
343,2,5
344,7,12
345,19,7
346,1,13
347,5,9
348,10,11
349,1,2
350,18,17
351,6,1
352,5,17
353,8,12
354,4,12
355,17,2
356,1,2
357,5,0
358,14,2
359,9,18
360,18,13
361,3,0
362,5,3
363,1,12
364,6,9
365,7,1
366,8,13
367,0,6
368,5,4
369,0,15
370,7,5
371,12,2
372,12,16
373,10,1
374,13,5
375,19,15
376,14,19
377,6,12
378,6,0
379,6,4
380,3,12
381,8,1
382,17,5
383,14,7
384,16,1
385,14,12
386,16,2
387,19,3
388,6,5
389,1,18
390,14,0
391,6,16
392,5,7
393,7,2
394,0,1
395,4,11
396,18,16
397,14,6
398,0,1
399,10,6
400,3,19
401,0,14
402,0,2
403,7,14
404,4,16
405,15,4
406,17,9
407,18,1
408,7,14
409,8,18
410,14,16
411,2,10
412,12,18
413,18,7
414,19,13
415,16,1
416,7,14
417,8,18
418,15,12
419,16,1
420,8,0
421,7,19
422,8,15
423,10,17
424,5,6
425,5,4
426,0,17
427,0,14
428,5,16
429,18,11
430,4,14
431,7,15
432,7,15
433,19,7
434,15,8
435,8,19
436,0,11
437,0,6
438,7,17
439,12,2
440,5,9
441,4,2
442,12,6
443,8,10
444,8,9
445,15,12
446,12,9
447,12,13
448,13,10
449,12,15
450,8,17
451,12,4
452,17,3
453,8,1
454,15,12
455,13,17
456,2,16
457,12,0
458,17,18
459,7,12
460,5,1
461,2,17
462,0,11
463,0,5
464,10,13
465,6,18
466,10,19
467,0,11
468,11,0
469,19,17
470,3,12
471,18,1
472,7,2
473,13,1
474,8,4
475,3,19
476,18,11
477,12,10
478,12,15
479,14,8
480,12,10
481,17,3
482,1,0
483,6,13
484,8,19
485,12,17
486,12,8
487,10,5
488,9,12
489,14,18
490,14,12
491,14,11
492,2,4
493,4,13
494,2,8
495,17,0
496,10,19
497,1,7
498,0,5
499,19,18
500,2,13
501,3,17
502,17,7
503,6,9
504,0,15
505,2,17
506,8,7
507,0,19
508,15,14
509,6,2
510,5,11
511,14,7
512,12,11
513,8,14
514,5,12
515,10,3
516,2,3
517,4,12
518,4,18
519,4,11
520,0,13
521,13,5
522,7,17
523,1,12
524,2,18
525,13,12
526,10,3
527,4,11
528,19,14
529,19,12
530,17,0
531,14,7
532,15,9
533,9,6
534,4,16
535,2,9
536,17,0
537,6,8
538,10,2
539,6,12
540,7,19
541,11,17
542,16,2
543,15,3
544,7,13
545,12,9
546,8,6
547,4,10
548,17,16
549,13,4
550,1,12
551,19,17
552,10,19
553,8,17
554,8,12
555,6,3
556,1,7
557,0,3
558,14,17
559,0,19
560,9,2
561,16,0
562,18,12
563,6,10
564,18,3
565,5,3
566,1,15
567,17,4
568,10,15
569,2,12
570,19,18
571,5,6
572,5,2
573,6,9
574,19,7
575,2,13
576,11,9
577,17,13
578,6,10
579,13,3
580,17,19
581,17,16
582,12,5
583,4,16
584,6,2
585,12,10
586,17,3
587,17,0
588,0,6
589,7,5
590,5,1
591,14,1
592,5,15
593,0,15
594,15,13
595,10,6
596,0,17
597,6,0
598,12,13
599,5,13
600,12,5
601,0,17
602,0,16
603,12,0
604,2,8
605,15,9
606,7,6
607,5,16
608,16,13
609,18,15
610,5,12
611,5,11
612,6,15
613,8,3
614,5,2
615,12,1
616,1,0
617,6,15
618,5,16
619,5,19
620,2,9
621,4,18
622,8,12
623,9,19
624,5,17
625,10,11
626,17,14
627,3,7
628,17,15
629,16,4
630,13,5
631,10,2
632,8,18
633,4,3
634,6,19
635,4,12
636,13,2
637,0,19
638,3,7
639,12,13
640,4,12
641,2,7
642,6,10
643,10,6
644,15,8
645,18,10
646,19,0
647,0,6
648,5,9
649,7,17
650,4,0
651,5,16
652,17,18
653,6,2
654,17,4
655,16,13
656,0,18
657,16,13
658,5,18
659,5,12
660,12,2
661,15,10
662,16,7
663,3,19
664,12,0
665,8,3
666,3,17
667,18,10
668,12,19
669,17,7
670,19,18
671,5,7
672,5,13
673,7,9
674,15,5
675,12,8
676,7,18
677,7,13
678,14,10
679,2,17
680,5,11
681,4,5
682,8,7
683,13,8
684,0,17
685,5,17
686,15,12
687,1,16
688,9,10
689,6,8
690,9,15
691,15,1
692,5,15
693,0,2
694,12,11
695,19,14
696,3,8
697,6,12
698,5,0
699,12,6
700,12,4
701,19,8
702,0,19
703,17,0
704,5,1
705,4,17
706,8,11
707,12,14
708,8,18
709,19,17
710,8,7
711,5,15
712,14,18
713,12,11
714,17,5
715,7,0
716,6,17
717,8,12
718,2,4
719,14,11
720,6,13
721,8,5
722,14,4
723,14,6
724,0,5
725,13,18
726,1,6
727,19,16
728,13,8
729,0,12
730,5,3
731,2,11
732,16,5
733,12,8
734,8,15
735,19,10
736,14,3
737,4,14
738,8,18
739,4,3
740,16,13
741,19,2
742,19,13
743,19,9
744,14,2
745,4,17
746,17,7
747,19,1
748,17,3
749,8,4
750,18,13
751,19,11
752,5,4
753,13,9
754,14,6
755,13,2
756,16,19
757,7,12
758,12,15
759,10,7
760,6,9
761,8,7
762,8,2
763,0,17
764,0,19
765,15,1
766,1,16
767,10,14
768,7,19
769,10,13
770,10,18
771,1,17
772,4,3
773,1,15
774,0,8
775,12,14
776,10,7
777,5,13
778,8,7
779,19,15
780,3,6
781,8,11
782,17,14
783,8,11
784,17,3
785,1,2
786,13,4
787,3,16
788,5,2
789,3,14
790,14,10
791,12,17
792,1,15
793,19,13
794,3,2
795,5,3
796,3,12
797,10,12
798,12,14
799,17,16
800,7,8
801,8,19
802,7,12
803,14,9
804,17,15
805,0,13
806,12,3
807,8,10
808,0,12
809,18,6
810,2,17
811,15,13
812,8,10
813,3,10
814,13,5
815,5,4
816,0,18
817,14,2
818,16,7
819,17,13
820,8,0
821,0,16
822,18,2
823,5,14
824,12,4
825,6,14
826,8,5
827,6,4
828,6,19
829,19,5
830,16,1
831,6,15
832,3,0
833,0,10
834,13,16
835,6,5
836,12,7
837,8,13
838,8,12
839,0,6
840,17,11
841,3,12
842,7,19
843,12,0
844,13,1
845,0,12
846,2,3
847,17,12
848,15,12
849,16,18
850,5,9
851,12,17
852,0,13
853,0,7
854,18,17
855,4,10
856,8,7
857,17,0
858,4,15
859,16,11
860,5,0
861,18,1
862,5,18
863,10,13
864,1,17
865,12,9
866,8,0
867,8,1
868,6,5
869,18,8
870,18,0
871,17,7
872,6,12
873,17,9
874,16,8
875,2,1
876,7,17
877,12,13
878,14,10
879,17,19
880,5,4
881,5,10
882,5,16
883,19,18
884,3,19
885,19,0
886,19,0
887,12,15
888,4,7
889,12,16
890,12,17
891,4,9
892,6,19
893,3,14
894,13,15
895,16,4
896,12,9
897,19,17
898,5,14
899,5,15
900,18,9
901,10,18
902,19,9
903,17,11
904,12,15
905,6,17
906,19,4
907,2,16
908,1,18
909,17,15
910,1,13
911,8,10
912,0,14
913,7,15
914,10,12
915,2,15
916,13,15
917,13,6
918,12,10
919,6,15
920,12,3
921,0,6
922,17,0
923,7,2
924,2,3
925,6,13
926,17,8
927,6,17
928,11,4
929,10,18
930,0,16
931,2,7
932,15,13
933,12,3
934,6,5
935,5,9
936,13,15
937,8,17
938,5,4
939,3,17
940,14,13
941,10,18
942,1,13
943,13,10
944,6,0
945,10,18
946,1,8
947,4,2
948,17,0
949,15,8
950,7,4
951,7,13
952,17,10
953,7,12
954,7,9
955,10,18
956,5,3
957,2,18
958,1,14
959,5,18
960,7,0
961,4,19
962,15,14
963,0,17
964,13,10
965,2,0
966,17,15
967,1,2
968,6,7
969,10,1
970,5,12
971,19,1
972,12,16
973,12,17
974,8,11
975,2,15
976,0,12
977,1,0
978,1,12
979,0,5
980,12,17
981,16,9
982,2,5
983,10,8
984,14,13
985,15,8
986,0,1
987,12,1
988,15,5
989,0,6
990,0,14
991,6,5
992,8,16
993,2,3
994,15,0
995,17,1
996,12,13
997,1,8
998,5,17
999,1,8
1000,8,14
1001,17,18
1002,2,10
1003,8,15
1004,14,10
1005,17,15
1006,0,5
1007,6,3
1008,0,2
1009,12,3
1010,4,3
1011,1,19
1012,1,8
1013,10,8
1014,3,13
1015,4,18
1016,10,7
1017,12,14
1018,3,16
1019,17,8
1020,5,17
1021,5,15
1022,7,0
1023,3,15
1024,7,11
1025,17,11
1026,17,0
1027,18,17
1028,10,0
1029,19,9
1030,19,1
1031,7,3
1032,5,18
1033,2,1
1034,15,18
1035,18,10
1036,19,5
1037,2,5
